company_id,name_company,lei,sector,technology,plant_location,year,production,production_unit,emission_factor,emission_factor_unit
782,Meditaranian holding,WI32894923Y9IUDHFOS,aviation,passenger,,2025,60823737,pkm,0.000132423,tCO2/pkm
782,Meditaranian holding,WI32894923Y9IUDHFOS,aviation,passenger,,2026,60823737,pkm,0.000132423,tCO2/pkm
782,Meditaranian holding,WI32894923Y9IUDHFOS,aviation,passenger,,2027,60823737,pkm,0.000132423,tCO2/pkm
782,Meditaranian holding,WI32894923Y9IUDHFOS,aviation,passenger,,2028,60823737,pkm,0.000132423,tCO2/pkm
782,Meditaranian holding,WI32894923Y9IUDHFOS,cement,integrated facility,DZ,2022,435132,t cement,0.524923749,tCO2e/t cement
782,Meditaranian holding,WI32894923Y9IUDHFOS,cement,integrated facility,DZ,2023,435132,t cement,0.524923749,tCO2e/t cement
782,Meditaranian holding,WI32894923Y9IUDHFOS,cement,integrated facility,DZ,2024,435132,t cement,0.524923749,tCO2e/t cement
782,Meditaranian holding,WI32894923Y9IUDHFOS,cement,integrated facility,DZ,2025,435132,t cement,0.524923749,tCO2e/t cement
782,Meditaranian holding,WI32894923Y9IUDHFOS,cement,integrated facility,DZ,2026,435132,t cement,0.524923749,tCO2e/t cement
782,Meditaranian holding,WI32894923Y9IUDHFOS,cement,integrated facility,DZ,2027,435132,t cement,0.524923749,tCO2e/t cement
782,Meditaranian holding,WI32894923Y9IUDHFOS,cement,integrated facility,DZ,2028,435132,t cement,0.524923749,tCO2e/t cement
782,Meditaranian holding,WI32894923Y9IUDHFOS,coal,coal,ZA,2022,20908,t coal,,tCO2e/t coal
782,Meditaranian holding,WI32894923Y9IUDHFOS,coal,coal,ZA,2023,12475,t coal,,tCO2e/t coal
782,Meditaranian holding,WI32894923Y9IUDHFOS,coal,coal,ZA,2024,4944,t coal,,tCO2e/t coal
782,Meditaranian holding,WI32894923Y9IUDHFOS,coal,coal,ZA,2025,4944,t coal,,tCO2e/t coal
782,Meditaranian holding,WI32894923Y9IUDHFOS,coal,coal,ZA,2026,4944,t coal,,tCO2e/t coal
782,Meditaranian holding,WI32894923Y9IUDHFOS,coal,coal,ZA,2027,4944,t coal,,tCO2e/t coal
782,Meditaranian holding,WI32894923Y9IUDHFOS,coal,coal,ZA,2028,4944,t coal,,tCO2e/t coal
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,DZ,2022,4076862244,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,DZ,2023,4077153600,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,DZ,2024,4092092650,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,DZ,2025,4303483287,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,DZ,2026,4303483287,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,DZ,2027,4344088757,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,DZ,2028,4409388338,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,ES,2022,9032,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,ES,2023,4748,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,ES,2024,4340,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,ES,2025,3809,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,ES,2026,3809,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,ES,2027,3489,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,ES,2028,3199,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,IT,2022,28839836,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,IT,2023,27957573,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,IT,2024,27262545,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,IT,2025,26377815,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,IT,2026,26377815,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,IT,2027,26377815,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,gas,IT,2028,26377815,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,DZ,2022,1963106186,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,DZ,2023,1889635976,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,DZ,2024,1852873365,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,DZ,2025,1815426247,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,DZ,2026,1786901768,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,DZ,2027,1745109638,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,DZ,2028,1720457936,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,ES,2022,3422,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,ES,2023,2880,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,ES,2024,2540,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,ES,2025,2228,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,ES,2026,2020,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,ES,2027,1896,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,oil and gas,oil,ES,2028,1717,GJ,,tCO2e/GJ
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,PY,2022,10,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,PY,2023,10,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,PY,2024,10,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,PY,2025,10,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,PY,2026,10,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,PY,2027,10,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,PY,2028,10,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,ES,2022,59,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,ES,2023,59,MW,,tCO2e/MWh
